Date,Current Account Size
2020-01-29 00:00:00,1000000.0
2020-01-30 00:00:00,1001920.7799999998
2020-01-31 00:00:00,1006198.44
2020-02-03 00:00:00,1008521.2300000001
2020-02-04 00:00:00,1003164.5400000002
2020-02-05 00:00:00,1000889.21
2020-02-06 00:00:00,1001632.0499999999
2020-02-07 00:00:00,1007058.7499999998
2020-02-10 00:00:00,1015306.0099999999
2020-02-11 00:00:00,1020829.46
2020-02-12 00:00:00,1012903.2799999998
2020-02-13 00:00:00,1013191.3699999999
2020-02-14 00:00:00,1014895.6399999998
2020-02-18 00:00:00,1011362.0699999997
2020-02-19 00:00:00,1010853.0199999996
2020-02-20 00:00:00,1013574.2799999997
2020-02-21 00:00:00,1011903.6799999995
2020-02-24 00:00:00,1016095.5199999994
2020-02-25 00:00:00,1029561.1499999998
2020-02-26 00:00:00,1047596.9299999997
2020-02-27 00:00:00,1082053.0799999996
2020-02-28 00:00:00,1104053.5199999993
2020-03-02 00:00:00,1083169.1299999994
2020-03-03 00:00:00,1086978.1799999995
2020-03-04 00:00:00,1093511.9399999995
2020-03-05 00:00:00,1120711.6099999996
2020-03-06 00:00:00,1142803.5999999996
2020-03-09 00:00:00,1254315.039999999
2020-03-10 00:00:00,1228724.7899999996
2020-03-11 00:00:00,1244951.9799999997
2020-03-12 00:00:00,1355270.1899999995
2020-03-13 00:00:00,1330274.8099999994
2020-03-16 00:00:00,1391761.3199999991
2020-03-17 00:00:00,1415466.7099999997
2020-03-18 00:00:00,1516510.7599999995
2020-03-19 00:00:00,1477370.7699999993
2020-03-20 00:00:00,1443922.15
2020-03-23 00:00:00,1480551.21
2020-03-24 00:00:00,1394170.3799999994
2020-03-25 00:00:00,1393920.5499999989
2020-03-26 00:00:00,1388304.4999999988
2020-03-27 00:00:00,1386208.1499999997
2020-03-30 00:00:00,1382510.3999999994
2020-03-31 00:00:00,1379799.0199999996
2020-04-01 00:00:00,1378588.2699999996
2020-04-02 00:00:00,1376731.9299999992
2020-04-03 00:00:00,1387409.3699999992
2020-04-06 00:00:00,1317912.339999999
2020-04-07 00:00:00,1315342.709999999
2020-04-08 00:00:00,1319728.939999999
2020-04-09 00:00:00,1332247.0499999993
2020-04-13 00:00:00,1316777.019999999
2020-04-14 00:00:00,1326922.4099999992
2020-04-15 00:00:00,1315597.4999999993
2020-04-16 00:00:00,1337471.4199999992
2020-04-17 00:00:00,1343635.6799999995
2020-04-20 00:00:00,1353848.1199999992
2020-04-21 00:00:00,1327252.1299999992
2020-04-22 00:00:00,1328898.0399999996
2020-04-23 00:00:00,1331344.949999999
2020-04-24 00:00:00,1341518.2499999993
2020-04-27 00:00:00,1338848.4099999995
2020-04-28 00:00:00,1345175.159999999
2020-04-29 00:00:00,1390892.9399999992
2020-04-30 00:00:00,1375865.189999999
2020-05-01 00:00:00,1346402.0899999987
2020-05-04 00:00:00,1382834.819999999
2020-05-05 00:00:00,1402818.3699999992
2020-05-06 00:00:00,1395345.3199999994
2020-05-07 00:00:00,1390269.1199999994
2020-05-08 00:00:00,1385512.6999999995
2020-05-11 00:00:00,1389284.4399999995
2020-05-12 00:00:00,1384047.3399999994
2020-05-13 00:00:00,1377653.1899999995
2020-05-14 00:00:00,1373586.3299999996
2020-05-15 00:00:00,1350718.0099999998
2020-05-18 00:00:00,1313426.2499999998
2020-05-19 00:00:00,1314450.6500000001
2020-05-20 00:00:00,1327543.08
2020-05-21 00:00:00,1331466.48
2020-05-22 00:00:00,1339300.53
2020-05-26 00:00:00,1386815.18
2020-05-27 00:00:00,1372300.6800000002
2020-05-28 00:00:00,1374672.27
2020-05-29 00:00:00,1368083.5299999998
2020-06-01 00:00:00,1379016.72
2020-06-02 00:00:00,1385314.3900000001
2020-06-03 00:00:00,1401034.0600000003
2020-06-04 00:00:00,1397240.83
2020-06-05 00:00:00,1433948.93
2020-06-08 00:00:00,1451925.13
2020-06-09 00:00:00,1420040.27
2020-06-10 00:00:00,1418974.62
2020-06-11 00:00:00,1384641.6000000003
2020-06-12 00:00:00,1384641.6000000003
2020-06-15 00:00:00,1385545.4000000004
2020-06-16 00:00:00,1379069.1000000006
2020-06-17 00:00:00,1379969.3200000008
2020-06-18 00:00:00,1373853.9100000006
2020-06-19 00:00:00,1390946.250000001
2020-06-22 00:00:00,1408434.1900000009
2020-06-23 00:00:00,1402633.1900000009
2020-06-24 00:00:00,1402580.6900000006
2020-06-25 00:00:00,1405850.4500000004
2020-06-26 00:00:00,1415626.6500000006
2020-06-29 00:00:00,1401295.4400000004
2020-06-30 00:00:00,1396173.2500000002
2020-07-01 00:00:00,1397400.5100000002
2020-07-02 00:00:00,1401048.28
2020-07-06 00:00:00,1414426.5199999998
2020-07-07 00:00:00,1423724.1600000001
2020-07-08 00:00:00,1429201.7399999998
2020-07-09 00:00:00,1440066.67
2020-07-10 00:00:00,1443068.7499999998
2020-07-13 00:00:00,1445001.7900000003
2020-07-14 00:00:00,1443391.1800000002
2020-07-15 00:00:00,1447812.9700000002
2020-07-16 00:00:00,1452877.1800000002
2020-07-17 00:00:00,1461573.7699999996
2020-07-20 00:00:00,1456700.35
2020-07-21 00:00:00,1459689.65
2020-07-22 00:00:00,1468540.1799999997
2020-07-23 00:00:00,1473282.7600000002
2020-07-24 00:00:00,1475385.6199999996
2020-07-27 00:00:00,1477907.75
2020-07-28 00:00:00,1479282.11
2020-07-29 00:00:00,1479707.0699999998
2020-07-30 00:00:00,1474875.02
2020-07-31 00:00:00,1476204.7999999998
2020-08-03 00:00:00,1473189.7099999995
2020-08-04 00:00:00,1468269.7999999998
2020-08-05 00:00:00,1470636.2799999996
2020-08-06 00:00:00,1474796.9499999997
2020-08-07 00:00:00,1480233.7299999995
2020-08-10 00:00:00,1480668.3799999997
2020-08-11 00:00:00,1487757.5999999996
2020-08-12 00:00:00,1475998.1099999999
2020-08-13 00:00:00,1474257.3
2020-08-14 00:00:00,1472579.6400000001
2020-08-17 00:00:00,1483791.12
2020-08-18 00:00:00,1496920.7399999998
2020-08-19 00:00:00,1500187.0
2020-08-20 00:00:00,1459527.63
2020-08-21 00:00:00,1464032.42
2020-08-24 00:00:00,1456253.94
2020-08-25 00:00:00,1453446.72
2020-08-26 00:00:00,1457483.4100000001
2020-08-27 00:00:00,1465856.3
2020-08-28 00:00:00,1462451.9600000002
2020-08-31 00:00:00,1465026.2599999998
2020-09-01 00:00:00,1475203.3299999998
2020-09-02 00:00:00,1489365.0199999998
2020-09-03 00:00:00,1467986.2399999998
2020-09-04 00:00:00,1481126.4299999997
2020-09-08 00:00:00,1485207.5499999998
2020-09-09 00:00:00,1474366.4399999997
2020-09-10 00:00:00,1492378.7299999995
2020-09-11 00:00:00,1508717.5699999996
2020-09-14 00:00:00,1490870.4999999995
2020-09-15 00:00:00,1484030.3499999996
2020-09-16 00:00:00,1485718.1799999995
2020-09-17 00:00:00,1479488.3999999992
2020-09-18 00:00:00,1475019.6799999992
2020-09-21 00:00:00,1471063.7799999989
2020-09-22 00:00:00,1459375.959999999
2020-09-23 00:00:00,1467895.829999999
2020-09-24 00:00:00,1480484.8099999991
2020-09-25 00:00:00,1472992.0799999991
2020-09-28 00:00:00,1446672.8499999996
2020-09-29 00:00:00,1447085.1299999997
2020-09-30 00:00:00,1450646.2399999998
2020-10-01 00:00:00,1456539.8699999996
2020-10-02 00:00:00,1456146.1799999997
2020-10-05 00:00:00,1455549.6399999997
2020-10-06 00:00:00,1455456.8899999994
2020-10-07 00:00:00,1467009.2900000003
2020-10-08 00:00:00,1468754.0899999999
2020-10-09 00:00:00,1479579.69
2020-10-12 00:00:00,1489923.5499999996
2020-10-13 00:00:00,1476230.0499999998
2020-10-14 00:00:00,1475314.4099999997
2020-10-15 00:00:00,1474953.13
2020-10-16 00:00:00,1481253.8099999998
2020-10-19 00:00:00,1479528.0399999996
2020-10-20 00:00:00,1482823.7199999997
2020-10-21 00:00:00,1481945.6599999997
2020-10-22 00:00:00,1488598.8299999996
2020-10-23 00:00:00,1495531.2599999995
2020-10-26 00:00:00,1482798.0599999996
2020-10-27 00:00:00,1473957.9699999997
2020-10-28 00:00:00,1486219.9099999995
2020-10-29 00:00:00,1483993.0899999996
2020-10-30 00:00:00,1480170.9699999995
2020-11-02 00:00:00,1457398.7099999995
2020-11-03 00:00:00,1457501.5899999999
2020-11-04 00:00:00,1446953.6
2020-11-05 00:00:00,1454108.6800000002
2020-11-06 00:00:00,1460610.14
2020-11-09 00:00:00,1495800.4600000002
2020-11-10 00:00:00,1459712.67
2020-11-11 00:00:00,1455054.19
2020-11-12 00:00:00,1445157.2499999995
2020-11-13 00:00:00,1455016.7999999998
2020-11-16 00:00:00,1481201.7799999998
2020-11-17 00:00:00,1466168.7399999998
2020-11-18 00:00:00,1468579.44
2020-11-19 00:00:00,1457481.9
2020-11-20 00:00:00,1462200.4999999998
2020-11-23 00:00:00,1482459.8799999997
2020-11-24 00:00:00,1519764.59
2020-11-25 00:00:00,1507196.38
2020-11-27 00:00:00,1518088.4799999995
2020-11-30 00:00:00,1501033.81
2020-12-01 00:00:00,1502507.5000000002
2020-12-02 00:00:00,1509931.9200000006
2020-12-03 00:00:00,1523996.5500000007
2020-12-04 00:00:00,1533913.1900000004
2020-12-07 00:00:00,1543572.4200000004
2020-12-08 00:00:00,1553217.2400000002
2020-12-09 00:00:00,1552545.4100000006
2020-12-10 00:00:00,1552710.3800000008
2020-12-11 00:00:00,1544542.3800000006
2020-12-14 00:00:00,1534231.9600000007
2020-12-15 00:00:00,1533872.1900000004
2020-12-16 00:00:00,1537276.3800000004
2020-12-17 00:00:00,1543394.8300000003
2020-12-18 00:00:00,1550557.7999999998
2020-12-21 00:00:00,1549138.81
2020-12-22 00:00:00,1560055.1600000001
2020-12-23 00:00:00,1561864.83
2020-12-24 00:00:00,1555836.9800000002
2020-12-28 00:00:00,1553534.1700000004
2020-12-29 00:00:00,1546076.2500000002
2020-12-30 00:00:00,1546212.4500000002
2020-12-31 00:00:00,1552986.2800000003
2021-01-04 00:00:00,1546598.2999999998
2021-01-05 00:00:00,1550143.1600000001
2021-01-06 00:00:00,1559663.5000000005
2021-01-07 00:00:00,1587407.3800000008
2021-01-08 00:00:00,1577985.3200000003
2021-01-11 00:00:00,1578602.6800000006
2021-01-12 00:00:00,1594921.4500000002
2021-01-13 00:00:00,1592696.7200000002
2021-01-14 00:00:00,1597207.3200000005
2021-01-15 00:00:00,1590131.9100000006
2021-01-19 00:00:00,1584504.8800000008
2021-01-20 00:00:00,1583640.5100000007
2021-01-21 00:00:00,1577125.1500000008
2021-01-22 00:00:00,1577590.5000000005
2021-01-25 00:00:00,1580290.0400000005
2021-01-26 00:00:00,1596687.2400000002
2021-01-27 00:00:00,1668410.6600000001
2021-01-28 00:00:00,1637719.8400000003
2021-01-29 00:00:00,1641637.9200000004
2021-02-01 00:00:00,1608398.9400000004
2021-02-02 00:00:00,1596698.5500000003
2021-02-03 00:00:00,1599689.84
2021-02-04 00:00:00,1605992.3900000004
2021-02-05 00:00:00,1619704.96
2021-02-08 00:00:00,1646445.42
2021-02-09 00:00:00,1661708.9199999995
2021-02-10 00:00:00,1690374.1599999995
2021-02-11 00:00:00,1703894.89
2021-02-12 00:00:00,1713683.7299999997
2021-02-16 00:00:00,1712710.8599999994
2021-02-17 00:00:00,1702170.4599999995
2021-02-18 00:00:00,1700068.7199999997
2021-02-19 00:00:00,1710181.5299999998
2021-02-22 00:00:00,1722894.2099999995
2021-02-23 00:00:00,1720153.2999999998
2021-02-24 00:00:00,1723405.6399999997
2021-02-25 00:00:00,1715565.2899999998
2021-02-26 00:00:00,1701257.5799999996
2021-03-01 00:00:00,1699919.1999999997
2021-03-02 00:00:00,1698494.0899999999
2021-03-03 00:00:00,1706174.1499999997
2021-03-04 00:00:00,1709915.3599999996
2021-03-05 00:00:00,1726881.8800000001
2021-03-08 00:00:00,1726419.48
2021-03-09 00:00:00,1690838.56
2021-03-10 00:00:00,1695094.8200000003
2021-03-11 00:00:00,1692331.2000000002
2021-03-12 00:00:00,1702674.05
2021-03-15 00:00:00,1715620.44
2021-03-16 00:00:00,1710260.21
2021-03-17 00:00:00,1702020.87
2021-03-18 00:00:00,1702543.1500000001
2021-03-19 00:00:00,1707682.7300000004
2021-03-22 00:00:00,1706650.0200000003
2021-03-23 00:00:00,1706326.0500000003
2021-03-24 00:00:00,1699109.9000000004
2021-03-25 00:00:00,1704095.5900000008
2021-03-26 00:00:00,1694947.2800000003
2021-03-29 00:00:00,1711026.4100000006
2021-03-30 00:00:00,1708644.9800000004
2021-03-31 00:00:00,1693288.0600000008
2021-04-01 00:00:00,1695427.5400000005
2021-04-05 00:00:00,1716317.2400000005
2021-04-06 00:00:00,1717812.0900000003
2021-04-07 00:00:00,1715361.7200000002
2021-04-08 00:00:00,1721073.03
2021-04-09 00:00:00,1720344.5000000005
2021-04-12 00:00:00,1736939.8800000004
2021-04-13 00:00:00,1735987.9200000002
2021-04-14 00:00:00,1730858.2200000007
2021-04-15 00:00:00,1735841.0200000003
2021-04-16 00:00:00,1748816.7700000003
2021-04-19 00:00:00,1738376.4400000004
2021-04-20 00:00:00,1746845.7700000003
2021-04-21 00:00:00,1744664.2000000002
2021-04-22 00:00:00,1741555.3600000003
2021-04-23 00:00:00,1744495.6100000003
2021-04-26 00:00:00,1750954.8500000006
2021-04-27 00:00:00,1751159.6800000006
2021-04-28 00:00:00,1754339.6100000008
2021-04-29 00:00:00,1765270.8500000008
2021-04-30 00:00:00,1756180.8100000003
2021-05-03 00:00:00,1757246.6100000003
2021-05-04 00:00:00,1767487.0300000005
2021-05-05 00:00:00,1773336.9800000004
2021-05-06 00:00:00,1790766.04
2021-05-07 00:00:00,1794082.9500000011
2021-05-10 00:00:00,1826360.79
2021-05-11 00:00:00,1800056.4200000002
2021-05-12 00:00:00,1804120.9300000006
2021-05-13 00:00:00,1815908.1800000006
2021-05-14 00:00:00,1794257.8000000007
2021-05-17 00:00:00,1787937.4000000006
2021-05-18 00:00:00,1779635.0000000007
2021-05-19 00:00:00,1762435.5700000008
2021-05-20 00:00:00,1762781.7400000002
2021-05-21 00:00:00,1759765.7000000007
2021-05-24 00:00:00,1763387.4800000004
2021-05-25 00:00:00,1755072.7800000003
2021-05-26 00:00:00,1763745.8800000004
2021-05-27 00:00:00,1771021.1900000004
2021-05-28 00:00:00,1766474.0400000005
2021-06-01 00:00:00,1774715.6700000004
